"Statistic Name","Statistic Type","Database Data Type","Database Category","Database Identifier","Rep 1","Rep 2","Rep 3","Rep 4","Rep 5","Rep 6","Rep 7","Rep 8","Rep 9","Rep 10","Rep 11","Rep 12","Rep 13","Rep 14","Rep 15","Rep 16","Rep 17","Rep 18","Rep 19","Rep 20","Rep 21","Rep 22","Rep 23","Rep 24","Rep 25","Rep 26","Rep 27","Rep 28","Rep 29","Rep 30"
"Entity 1.NumberIn","OUTPUT VALUE","Number In","Entity","Entity 1",232,235,249,246,265,242,223,249,265,237,224,248,271,240,245,253,232,239,228,231,259,222,228,207,270,212,253,224,224,222
"Entity 1.NumberOut","OUTPUT VALUE","Number Out","Entity","Entity 1",226,227,238,230,236,222,220,236,237,229,222,230,233,224,230,224,217,236,211,224,237,214,224,203,242,209,228,221,212,218
"Resource 1.NumberSeized","OUTPUT VALUE","Total Number Seized","Resource","Resource 1",228,230,240,232,238,223,222,238,239,231,224,232,235,227,232,226,220,238,212,227,239,217,225,205,244,210,230,224,214,221
"Resource 1.ScheduledUtilization","OUTPUT VALUE","Scheduled Utilization","Resource","Resource 1",0.918343443377021,0.949648402048673,0.977326313888416,0.952863279051189,0.98013976208049,0.907810549188055,0.946370054576935,1,0.997123520063796,0.94915204765743,0.936667929344589,0.970063636584235,0.989023277299804,0.94232646943688,0.961428324758783,0.958849655728233,0.914907179108295,0.969796779471318,0.909261533882319,0.928875182466372,0.997672797180335,0.918180641565526,0.938095558706133,0.863942900481029,0.989198951990957,0.876289856833443,0.964528463875915,0.929128257047806,0.910905975066487,0.91487344989512
"Resource 2.NumberSeized","OUTPUT VALUE","Total Number Seized","Resource","Resource 2",227,229,239,231,237,222,221,237,238,230,223,231,234,226,231,225,219,237,211,226,238,216,224,204,243,209,229,223,213,220
"Resource 2.ScheduledUtilization","OUTPUT VALUE","Scheduled Utilization","Resource","Resource 2",0.484285107299163,0.469987447781701,0.503733413466578,0.476189991624928,0.485731491675186,0.451318373616214,0.461855186889052,0.508661274484979,0.485005558125123,0.47972592965389,0.461089102006252,0.467908569370445,0.478284716213563,0.468560139128578,0.475552581968538,0.462309935976332,0.459448309785982,0.499924437583048,0.43219720214117,0.47559571475913,0.502153372848501,0.447578511635399,0.473864906294284,0.434642110214387,0.505468533289147,0.43409061781264,0.473472943591108,0.449039654607335,0.436844927831224,0.450018868708257
"System.NumberOut","OUTPUT VALUE","Number Out","System","System",226,227,238,230,236,222,220,236,237,229,222,230,233,224,230,224,217,236,211,224,237,214,224,203,242,209,228,221,212,218
"Entity 1.NVATime","TALLY AVERAGE","NVA Time","Entity","Entity 1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Entity 1.OtherTime","TALLY AVERAGE","Other Time","Entity","Entity 1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Entity 1.TotalTime","TALLY AVERAGE","Total Time","Entity","Entity 1",5.13196797841027,5.33835102588489,7.97876464015763,10.3108619456442,17.2817544468202,6.5287899720255,6.64737633326026,14.4666942522541,18.6382393841281,6.90753460192249,7.65926980134489,9.88679191393513,13.1219089506403,7.25368057608174,5.67266206844042,10.8304533753189,7.97553787884445,6.99429989540534,6.43261317842355,5.79641078965276,17.9653435352518,4.27130260505232,4.49281952728841,4.56219621227957,13.4746009142281,6.2219723446039,11.6511283774803,4.84611030651268,5.08310084836422,5.37107170954328
"Entity 1.TranTime","TALLY AVERAGE","Transfer Time","Entity","Entity 1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Entity 1.VATime","TALLY AVERAGE","VA Time","Entity","Entity 1",1.99407183484647,1.98167564957404,1.99528985565694,1.97956324786406,1.97808429887213,1.95352253609976,2.02428468703136,2.04177114808711,1.98224072645858,1.99288728396053,1.99972669361941,1.98229438279856,1.99391832237923,2.00064195748612,1.98721278393712,2.00540045153038,2.01253781601334,1.99585293673812,2.01355806066486,2.00161867522257,2.0136255108198,2.01726777010892,2.01577806630576,2.03940632115058,1.97506707158254,1.99766096875835,2.00455059902103,1.96437288463233,2.00882932542134,1.98610824648591
