Variable,Data type,Threshold values,1st level question,2nd level question,3rd level question,4th level question,AGE_65-Plus,AGE_50-64,AGE_15-49,AGE_5_14Y,AGE_1_4Y,AGE1_11M,AGE_U28d,MALE,FEMALE,FEMALE 12-14Y,Notes for translators and interviewers,
1A,Section,,Information on the deceased ,,,,,,,,,,,,,,Important information for assessing cause of death and defining skip pattern.,
1A100,Text,,What was the name of the deceased?,,,,1,1,1,1,1,1,1,1,1,1,,
1A110,Single select,Male/Female,Was the deceased female or male?,,,,1,1,1,1,1,1,1,1,1,1,This can be derived from a general question about the sex of the deceased. Either male or female must be selected for every case. , 
1A110A,Calculated (Y/N/DNK),,Was the deceased male?,Male,,,1,1,1,1,1,1,1,1,1,1,,
1A110B,Calculated (Y/N/DNK),,Was the deceased female?,Female,,,1,1,1,1,1,1,1,1,1,1,,
1A200,Yes/No/DontKnow=1/0/9,,Is date of birth known?,,,,1,1,1,1,1,1,1,1,1,1," A reliable estimate of age at death must be  obtained for every case. This can either be calculated from known dates of birth and death, or reported as a known age at death. There is no point in proceeding beyond this point if sex and age at death cannot be determined. ",
1A210,Date,,,When was the deceased born?,,,1,1,1,1,1,1,1,1,1,1,,
1A220,Yes/No/DontKnow=1/0/9,,Is date of death known?,,,,1,1,1,1,1,1,1,1,1,1,,
1A230,Date,,,When did (s)he die?,,,1,1,1,1,1,1,1,1,1,1,,
1A240,Number [years],[0-130],,How many years old was (s)he at death?,,,1,1,1,1,1,1,1,1,1,1,,
1A250,Number [months],[0-12],,How many months old was (s)he at death?,,,1,1,1,1,1,1,1,1,1,1,,
1A260,Number [days],[0-31],,How many days old was (s)he at death?,,,1,1,1,1,1,1,1,1,1,1,,
1A260A,Calculated (Y/N/DNK),65+ years,,Was (s)he aged 65 years or over at death?,,,1,0,0,0,0,0,0,1,1,0,This can be derived from a general question about the age of the deceased at the time of death. Select this for someone aged 65 years or over at death.,
1A260B,Calculated (Y/N/DNK),50-64 years,,Was (s)he aged 50 to 64 years at death?,,,0,1,0,0,0,0,0,1,1,0,This can be derived from a general question about the age of the deceased at the time of death. Select this for someone aged 50 to 64 years at death.,
1A260C,Calculated (Y/N/DNK),15-49 years,,Was (s)he aged 15-49 years at death?,,,0,0,1,0,0,0,0,1,1,0,This can be derived from a general question about the age of the deceased at the time of death. Select this for someone aged 15-49 years at death.,
1A260D,Calculated (Y/N/DNK),5-14 years,,Was (s)he aged 5 to 14 years at death?,,,0,0,0,1,0,0,0,1,1,1,This can be derived from a general question about the age of the deceased at the time of death. Select this for someone aged 5 to 14 years at death.,
1A260E,Calculated (Y/N/DNK),1-4 years,,Was (s)he aged 1 to 4 years at death?,,,0,0,0,0,1,0,0,1,1,0,This can be derived from a general question about the age of the deceased at the time of death. Select this for someone aged 1 to 4 years at death.,
1A260F,Calculated (Y/N/DNK),1-11 months,,Was (s)he aged 1 to 11 months at death?,,,0,0,0,0,0,1,0,1,1,0,This can be derived from a general question about the age of the deceased at the time of death. Select this for someone aged 1 to 11 months at death.,
1A260G,Calculated (Y/N/DNK),≤28 days,,Was (s)he aged 28 days or less at death?,,,0,0,0,0,0,0,1,1,1,0,This can be derived from a general question about the age of the deceased at the time of death. Select this for someone aged 28 days or less at death.,
1A260H,Calculated (Y/N/DNK),≤24 hours,,Did the baby die within 24 hours of birth?,,,0,0,0,0,0,0,1,1,1,0,This can be derived from a general question about the age of a baby at the time of death. Select this for a baby who died within 24 hours of being born.,
1A260I,Calculated (Y/N/DNK),>24h to 48 hours,,Did baby die more than 24 hours after but less than 48 hours from birth?,,,0,0,0,0,0,0,1,1,1,0,This can be derived from a general question about the age of a baby at the time of death. Select this for a baby who died more than 24 hours but less than 48 hours of being born.,
1A260J,Calculated (Y/N/DNK),>48 hours to 6 days,,Did baby die more than 48 hours from birth but within the first week of life?,,,0,0,0,0,0,0,1,1,1,0,"This can be derived from a general question about the age of a baby at the time of death. Select this for a baby who died more than 48 hours after being born, but within the first week of life.",
1A260K,Calculated (Y/N/DNK),7 to 28 days,,"Did baby die after first week, but within first 28 days?",,,0,0,0,0,0,0,1,1,1,0,"This can be derived from a general question about the age of a baby at the time of death. Select this for a baby who died after the first week of life, but within the first month.",
1A260L,Calculated (Y/N/DNK),12 to 19 years and female,,Was this a woman aged 12 to 19 years at death?,,,0,0,1,1,0,0,0,0,1,1,This can be derived from a general question about the age of a woman who died. Select this category for a woman aged 12 to 19 years at death.,
1A260M,Calculated (Y/N/DNK),20 to 34 years and female,,Was this a woman aged 20-34 years at death?,,,0,0,1,0,0,0,0,0,1,0,This can be derived from a general question about the age of a woman who died. Select this category for a woman aged 20 to 34 years at death.,
1A260N,Calculated (Y/N/DNK),35 to 49 years and female,,Was this a woman aged 35-49 years at death?,,,0,0,1,0,0,0,0,0,1,0,This can be derived from a general question about the age of a woman who died. Select this category for a woman aged 35 to 49 years at death.,
1A400,Yes/No/DontKnow=1/0/9,,Was this a woman who died more than 42 days but less than 1 year after being pregnant or delivering a baby?,,,,0,0,1,1,0,0,0,0,1,1,Select this for a woman who died more than 42 days but less than 1 year after being pregnant or delivering a baby.,
1A500,Single select,Citizen by birth/Naturalized citizen/Alien/ DNK,What was her/his citizenship/nationality?,,,,1,1,1,1,1,1,1,1,1,1,Record the citizenship or nationality of the person who died.,
1A500A,Calculated (Y/N/DNK),Citizen by birth ,Was (s)he a citizen by birth?,,,,1,1,1,1,1,1,1,1,1,1,,
1A500B,Calculated (Y/N/DNK),Naturalized citizen,Was (s)he a naturalized citizen?,,,,1,1,1,1,1,1,1,1,1,1,,
1A500C,Calculated (Y/N/DNK),Alien,Was (s)he a foreign national?,,,,1,1,1,1,1,1,1,1,1,1,,
1A510,Text,,What was her/his ethnicity?,,,,1,1,1,1,1,1,1,1,1,1,"Record the ethnicity of the person who died, using locally accepted ethnic groups.",
1A520,Text,,What was her/his place of birth?,,,,1,1,1,1,1,1,1,1,1,1,Record her/his place of birth (country/province/village).,
1A530,Text,,What was her/his place of usual residence?,,,,1,1,1,1,1,1,1,1,1,1,Record her/his place of usual residence (country/province/village)..,
1A540,Text,,What was her/his place of normal residence 1 to 5 years before death?,,,,1,1,1,1,1,1,0,1,1,1,Record her/his place of normal residence 1 to 5 years before death (country/province/village)..,
1A550,Text,,Where did death occur?,,,,1,1,1,1,1,1,1,1,1,1,Record where the death occurred (country/province/village)..,
1A560,Single select,Hospital/Other health facility/home/other/DNK,What was the site of death?,,,,1,1,1,1,1,1,1,1,1,1,Record the site of the death.,
1A560A,Calculated (Y/N/DNK),Hospital ,Did (s)he die in a hospital?,,,,1,1,1,1,1,1,1,1,1,1,,
1A560B,Calculated (Y/N/DNK),Other health facility,Did (s)he die in another health facility?,,,,1,1,1,1,1,1,1,1,1,1,,
1A560C,Calculated (Y/N/DNK),Home ,Did (s)he die at home?,,,,1,1,1,1,1,1,1,1,1,1,,
1A560D,Calculated (Y/N/DNK),Other,Did (s)he die in another place?,,,,1,1,1,1,1,1,1,1,1,1,,
1A600,Single select,Single/Married/Divorced/Widowed/Too young/DNK,What was her/his marital status?,,,,1,1,1,1,0,0,0,1,1,1,Record the marital status of the person who died.,
1A600A,Calculated (Y/N/DNK),Single,Was the deceased single?,,,,1,1,1,1,0,0,0,1,1,1,,
1A600B,Calculated (Y/N/DNK),Married,Was the deceased married?,,,,1,1,1,1,0,0,0,1,1,1,,
1A600C,Calculated (Y/N/DNK),Divorced,Was the deceased divorced?,,,,1,1,1,1,0,0,0,1,1,1,,
1A600D,Calculated (Y/N/DNK),Widowed,Was the deceased widowed?,,,,1,1,1,1,0,0,0,1,1,1,,
1A600E,Calculated (Y/N/DNK),Too young,Was the deceased too young to be married?,,,,1,1,1,1,0,0,0,1,1,1,,
1A610,Date,,What was the date of marriage?,,,,1,1,1,1,0,0,0,1,1,1,"Record the date of marriage, for a married person.",
1A620,Text,,What was the name of the father?,,,,1,1,1,1,1,1,1,1,1,1,Record the father's name of the person who died.,
1A630,Text,,What was the name of the mother?,,,,1,1,1,1,1,1,1,1,1,1,Record the mother's name of the person who died.,
1A640,Single select,No formal education/Primary/Secondary/Higher/DNK,What was her/his highest level of schooling?,,,,1,1,1,1,1,0,0,1,1,1,Record the highest level of schooling for the person who died.,
1A640A,Calculated (Y/N/DNK),No formal education,Did (s)he have no formal education?,,,,1,1,1,1,1,0,0,1,1,1,,
1A640B,Calculated (Y/N/DNK),Primary,Was her/his highest level of schooling primary school?,,,,1,1,1,1,1,0,0,1,1,1,,
1A640C,Calculated (Y/N/DNK),Secondary,Was her/his highest level of schooling secondary school?,,,,1,1,1,1,1,0,0,1,1,1,,
1A640D,Calculated (Y/N/DNK),Higher,Was her/his highest level of schooling higher than secondary school?,,,,1,1,1,1,1,0,0,1,1,1,,
1A650,Yes/No/DontKnow=1/0/9,,Was (s)he able to read and write?,,,,1,1,1,1,0,0,0,1,1,1,Record the literacy status of the person who died.,
1A660,Single select,Mainly employed/Mainly unemployed/Home-maker/Student/Pension/Other/DNK,What was her/his economic activity status in year prior to death?,,,,1,1,1,1,0,0,0,1,1,1,"Record the main economic activity of the person who died, before they became ill.",
1A660A,Calculated (Y/N/DNK),Mainly employed,Was (s)he mainly employed in the year prior to death?,,,,1,1,1,1,0,0,0,1,1,1,,
