"Program","xPONENT","","LX100/LX200"
"Build","3.1.971.0"
"Date","3/13/2016","8:25 AM"

"SN","LX10008105403"
"Batch","New Batch 14"
"Version","1"
"Operator","zh"
"ComputerName","D5RMG0G1"
"Country Code","409"
"ProtocolName","WHEAT DISEASE"
"ProtocolVersion","7"
"ProtocolDescription",""
"ProtocolDevelopingCompany","ZHANG HAO"
"SampleVolume","50 uL"
"DDGate","7700 to 19300"
"SampleTimeout","60 sec"
"BatchStartTime","3/13/2016 8:25:20 AM"
"BatchStopTime","3/13/2016 8:25:22 AM"
"BatchDescription","<None>"
"ProtocolPlate","Name","Current 96-well plate","Type","96","Plates","1"
"ProtocolMicrosphere","Map","100 regions","Type","MagPlex","Count","11"
"ProtocolAnalysis","Off"
"NormBead","None"
"ProtocolHeater","Temp","37"

"Most Recent Calibration and Control Results:"
"Last MagCAL1 Calibration","Passed 3/9/2016 12:20:34 PM"
"Last CAL2 Calibration","Passed 3/9/2016 12:21:40 PM"
"Last MagCON1 Verification","Passed 3/9/2016 12:22:44 PM"
"Last CON2 Verification","Passed 3/9/2016 12:23:15 PM"
""
"CALInfo:"
"Classification Calibrator Magnetic"
"Lot","ExpirationDate","CalibrationTime","DDTemp","CL1Temp","CL2Temp","DDVolts","CL1Volts","CL2Volts","DDRVal","CL1RVal","CL2RVal","Result","MachineSerialNo"
"B33913","7/1/2016","3/9/2016 12:20:41 PM","24.39","24.39","24.39","45.58","87.68","86.18","301","1234","1167","Pass","LX10008105403"
"Reporter Calibrator"
"Lot","ExpirationDate","CalibrationTime","RP1(1)Volts","RP1(1)Val","RP1(2)Volts","RP1(2)Val","Result","MachineSerialNo"
"B33157","6/13/2016","3/9/2016 12:21:46 PM","555.56","3658.34","684","16644.66","Pass","LX10008105403"


"Samples","75","Min Events","100","Per Bead"

"Results"

"DataType:","Median"
"Location","Sample","T1215","T315","T33","T123","T12N","T3N","ATb","EFg","ATg","167F","198F","198R1","198R2","200R","AT2","RED2","RED3","AT3","MAT6","AT6","EF7","AT7","Total Events"
"65(1,A9)","Unknown65","26","61.5","30","149","6245","5720","981","10089","2785","91","69","116","42","90","66.5","199","54.5","26","8665","1679.5","46","81","2583"
"66(1,B9)","Unknown66","23","41.5","25","32","4965","4129","2322","7445","2002","76","53.5","54","36","29","24","61","39","66","8044","1626","59","81","2675"
"67(1,C9)","Unknown67","35.5","38","5671.5","1265","27.5","57","2074","9775.5","1364","91","63","58","103","139.5","88.5","145.5","51","37","7433.5","1758","47.5","57","2740"
"68(1,D9)","Unknown68","42","47","4334.5","5066","32","37.5","2292","5998","1307","2295","104.5","67","51.5","172.5","54","105.5","90","23","8100","1930","41","56","2631"
"69(1,E9)","Unknown69","52","73","5142","5232","26","27","2723.5","9142.5","947","73.5","119.5","51","71","2401","40","78.5","41","37","6688","1334.5","59","170.5","2573"
"70(1,F9)","Unknown70","70","85","3528","3749.5","29","39","1265.5","7865","2286","95.5","2153","119","38.5","84","75.5","154","52","67","8941","1342.5","77","133","2639"
"71(1,G9)","Unknown71","59","107","4811","4106","38","47.5","993.5","2381","1112","81","2010","1884","92","117","46","64","86.5","58","6744","1441","66.5","160","2707"
"72(1,H9)","Unknown72","51","84.5","5129","4330.5","29","30.5","1205","1897","1168.5","97","66","54.5","2892","251","86","185","62","70","7370","1039.5","55.5","211","2755"
"73(1,A10)","Unknown73","4532","5446","70.5","167","31","46.5","1432","7430","1490","98","104","155","63","179","134","123","66","72","149","34","3024","1045.5","2581"
"74(1,B10)","Unknown74","45","98","32","91","6324","5333","1171.5","9618","2215","75.5","79","89","50.5","246","1010","1564","46","52.5","116","25.5","95.5","85.5","2583"
"75(1,C10)","Unknown75","3766","6076","59","144","44","56","3536","11908","2277","55","63.5","115","68","117","104","107","1287","2103","120","69","59","203","2703"

"DataType:","Net MFI"
"Location","Sample","T1215","T315","T33","T123","T12N","T3N","ATb","EFg","ATg","167F","198F","198R1","198R2","200R","AT2","RED2","RED3","AT3","MAT6","AT6","EF7","AT7","Total Events"
"1(1,A1)","Unknown1","32","68","5365","5455","52","198","1962","8662","2589","79.5","56.5","64.5","26","110.5","103","172","80","40.5","6634","1390.5","52","102","2702"
"2(1,B1)","Unknown2","32","59","3751","3972.5","30","126.5","2149","7330","1124","81","66","53","30","77","64","124.5","77.5","28","5236","2126","35","49","2467"
"3(1,C1)","Unknown3","27","37","5034","4329","20.5","40","1685","5070","2544","66","90","62","19","89","31","87","82.5","35.5","5895.5","1347","29","55","2523"
"4(1,D1)","Unknown4","28","33","5352","4553.5","19","39.5","2775","5470","2596.5","85.5","99","46","25","246","37","75","95","43","6443","1416","30","36","2755"
"5(1,E1)","Unknown5","28","25","5702.5","5507.5","32","76","2763","9459.5","1583","90","76","114","47","110.5","46","180","53","56","9084.5","1546","39","52","2576"
"6(1,F1)","Unknown6","18","24","4195","4186.5","20","56","2404","8504.5","2255","54","75","152.5","42","43","44","101","52","56","6001.5","1220","39","31","2733"
"7(1,G1)","Unknown7","28.5","31","5771","5954","29","27","2781","9648","517","2725.5","113","49.5","17","148","40.5","39","55.5","35","8400","1514","38.5","34","2553"
"8(1,H1)","Unknown8","27","50","5352","5195","33","91","1523","7772","2455","38","112.5","150","31","60","64.5","135","54","48.5","7378","1353.5","33","54","2680"
"9(1,A2)","Unknown9","35","60","5620","5496.5","46","113","1740","8543","1569","48.5","69.5","84","23.5","62","62","113.5","58.5","76","6503.5","2405","48","74","2796"
"10(1,B2)","Unknown10","25","22","5350","5528","16","23.5","1795","9327","1634","48.5","92","110","49","45","29","60","69","33","9379","1634","19","32.5","2658"
"11(1,C2)","Unknown11","26","36.5","5430","5175","21","39.5","2893.5","10194","2733.5","51","71","50","23.5","41","26","91","54","37","8728","1648.5","41.5","29","2594"
"12(1,D2)","Unknown12","36.5","71.5","5586","5136.5","48","109","1858","8226.5","2725","69","66","76","26","224.5","82","129","55.5","29","7310","1498","41","77","2803"
"13(1,E2)","Unknown13","38.5","63","6545","1724.5","31","131","1526","7881.5","1438","1945","81","44","18","46.5","65","146","53","23.5","6311","1289","29.5","90","2612"
"14(1,F2)","Unknown14","40.5","41.5","5023","4572","25","75","2554","5986","1411","47.5","61","63","17","57.5","51","150","94.5","40","5878","1280","33.5","58","2625"
"15(1,G2)","Unknown15","22.5","21","4076","4489","17","18","1660","6885","2529.5","78","84","80","21","36","24","33","49","28","8221","2478.5","20","29","2700"
"16(1,H2)","Unknown16","25","28","5941","5731","23","36","2818","9653.5","1666","55.5","78","59.5","27","111.5","29.5","66","152","34","8703","1597","35","28","2764"
"17(1,A3)","Unknown17","13","18","4310.5","4620.5","14","10","1472","8921","1341","80","2125.5","82","24","92","12.5","26.5","18","29","7817","2347","26","27","2744"
"18(1,B3)","Unknown18","15.5","21","1009.5","1070.5","5","18","1131","1755","1156.5","69","110.5","47","25","86.5","31","22","46","38","3192","1121","13.5","25","2700"
"19(1,C3)","Unknown19","24","44","4711","5095","11.5","41","1500.5","9050","1357","75","82.5","52","19","28","17","56","47","45.5","7286","2332","142","21","2708"
"20(1,D3)","Unknown20","18","9","2563","2423","16","21.5","2489","3350.5","1528.5","74","71","49","16","57","19","24","45","32.5","7158","1276.5","12","19","2632"
"21(1,E3)","Unknown21","7","13","3086","2711.5","10","11","1355","4607","1488","2301.5","65","52","22.5","39.5","16.5","21.5","71.5","72.5","5622","1280.5","10.5","22","2584"
"22(1,F3)","Unknown22","19","17.5","3861","4311","13","23","1345","7308.5","2247","72","85","55","19","37","22","17","18","33","7530.5","1251","22","9","2555"
"23(1,G3)","Unknown23","21","11","4759","5041","22","31.5","1564.5","9751.5","1423","74","102.5","47.5","17","109","9","35","50","34","7882","1421","56","16","2774"
"24(1,H3)","Unknown24","22.5","11","3760","3725.5","13","14.5","2440.5","5974","1366","76","63","42","21","56","22","46.5","52","34","9386","1332","23.5","18.5","2798"
"25(1,A4)","Unknown25","20","24","5046.5","4941","15","30.5","2997","9118.5","1006","90.5","54","44","20.5","110","15","18","188","31","10295.5","1840","22","36","2706"
"26(1,B4)","Unknown26","15","13","3998","4087.5","22","26","2468","7841","2345","95.5","57.5","43","24.5","101","17","37","55","53","8538","1391","22","37","2493"
"27(1,C4)","Unknown27","22","18","1215.5","1030","10","23","2127","2357","1171","82","101","49","24","75","16.5","12","59","40","3370","2103","16","23","2631"
"28(1,D4)","Unknown28","21.5","24","1896","2670","11","4.5","2174","1873","1227.5","70","71","57.5","23","96","24","23","42","57","2694","2163","12","15","2563"
"29(1,E4)","Unknown29","28","33","5150.5","4282","23","32","2392","7406","1549","76.5","70","42","16.5","63","47","114","49","48","6545.5","1442","45.5","67","2678"
"30(1,F4)","Unknown30","38","59","8424","2746","26","130","2823.5","9594","2274","90","51","38.5","39","57.5","69","173","83","46","9821.5","2079","54","109","2510"
"31(1,G4)","Unknown31","56","71","5583","5624","52","148.5","1365.5","11884","2336","70","110","70.5","43.5","37","73","186","52","51","6517","1241","63","85","2634"
"32(1,H4)","Unknown32","45","93","4661","4546.5","29","132.5","1093.5","8241","1844","95","63","113.5","38","139.5","79.5","147","170","70","6140","1712","77","96.5","2559"
"33(1,A5)","Unknown33","37","70.5","4435","4351","27","58.5","1305","8621","1995","73","54","101.5","26.5","52.5","35.5","118","43","39","5922","1877","153","69","2679"
"34(1,B5)","Unknown34","53","96","8653","2343","43","204","1532","10512.5","1548","93","62","135","28.5","42.5","110","155","72","52","6267.5","1345","65","143","2695"
"35(1,C5)","Unknown35","72","161","7261","1383.5","38","132.5","1271.5","11046","2252.5","72","59","191","31.5","91","65.5","146","41.5","36","3727","1183","206.5","71","2593"
"36(1,D5)","Unknown36","29","43.5","30","29","4024","4436","1917","8455.5","1550","38","72","37","41","29.5","39","72","44","51","6355","1447","76","70.5","2614"
"37(1,E5)","Unknown37","6303","8399.5","23","81","36.5","131","1610.5","9200","1476","75.5","47.5","93","22","144.5","36","148","62","43","172","25.5","3664.5","760","2642"
"38(1,F5)","Unknown38","40","65","41","115","6464","5920","1327.5","8587","1112","76","87","62","24","92","74.5","154.5","54","33","9164","2841","45","92.5","2664"
"39(1,G5)","Unknown39","25","42.5","22.5","49","5952","5216","956.5","7751","751","90","93","62","16","99","40","114.5","93","19","7800","1565.5","41.5","65","2510"
"40(1,H5)","Unknown40","29","25","18","54","5996","5739","1792","9255.5","1649","82","77","41","25","112","26","87.5","44","33","10053","1573.5","41","32","2516"
"41(1,A6)","Unknown41","28","54.5","30","70","6346","5474","3377.5","7000","2767","82.5","55.5","45.5","24","48.5","61.5","163","55","63","9149","2315","39","130","2678"
"42(1,B6)","Unknown42","5216.5","7226","26","33.5","26","75","1530","7763","1433","70.5","69","42.5","47","147","32","73","89.5","54","137","22","2989","586","2660"
"43(1,C6)","Unknown43","33","56","24.5","110","6098","5406","2691","7286.5","2125.5","76","102.5","52","30","94","72","194","65","66","8817","1813.5","47","131","2788"
"44(1,D6)","Unknown44","43.5","100.5","54.5","174.5","6400","5663","3080.5","9433","2301.5","69","53.5","36","29","29.5","120","132","69","68","8545.5","1989","52","196","2706"
"45(1,E6)","Unknown45","29","59","28","96.5","6149","5809.5","3006","10093","2547","94","69","41","36","139","90","116","49","48.5","9212","2161","57","113","2545"
"46(1,F6)","Unknown46","26","43","24.5","82","7267","6239.5","3996","9868.5","3309","95","89","57","41","148","63","150.5","181","62.5","10713","2919","62.5","116.5","2445"
"47(1,G6)","Unknown47","20.5","31","16","31","6322","5619.5","3725","9243.5","3054.5","68","77","118","30.5","109.5","32","81","76","50.5","9654.5","2775.5","56","98","2719"
"48(1,H6)","Unknown48","31.5","49","40","140","6123.5","5666.5","2982","9579","2365","92","61","53.5","36","142.5","71","164","116","65","8487","2092","50.5","136.5","2729"
"49(1,A7)","Unknown49","7305.5","9413.5","16","37","26","153","1315","9739.5","1311","61","45.5","61","54","54","28.5","68","121","39","246","28","3727","51.5","2776"
"50(1,B7)","Unknown50","30","49","14","46","6068","5103","2223","9582","1665.5","70","85","97","38","87","52","83","52","52","8880","1578.5","38","80","2502"
"51(1,C7)","Unknown51","38","72","7382","2319","38","153","2159","9731","1709","72","52.5","57.5","31","221","128","121","41","36.5","8095.5","1395.5","66","157","2613"
"52(1,D7)","Unknown52","47","76.5","58.5","155","6654","5745","3511","9751.5","2752","68.5","53.5","65","40","149","85.5","148","49","37","9065","2482.5","51","182","2804"
"53(1,E7)","Unknown53","6879","9241","20","79","28","156","1871","8837","1764","85","85","37.5","28.5","216","27","98","51","68","192.5","19.5","3699","1026","2664"
"54(1,F7)","Unknown54","44","69","47","132","6527","5465","3290","9583","2579","67.5","52","43","29","29","84","152.5","42.5","52","9195","2203","48","137","2700"
"55(1,G7)","Unknown55","3568","4979","9.5","13","7","42","1220","6385","1203","89.5","86","66.5","36","148","26","12.5","87","34","104","13.5","2022","19","2732"
"56(1,H7)","Unknown56","23","21","30","125","3077","2770","1317","5780","1209","75","92","114","28","150","1622","1449.5","144","34","108","57","37","30","2868"
"57(1,A8)","Unknown57","14.5","19.5","7039.5","2276","15","70.5","1825.5","5664","1711.5","91","93","58","23","139","21","34","47","77","7856","1672","40.5","50","2784"
"58(1,B8)","Unknown58","20","27.5","7573.5","2392","12","76","1559","5934.5","1464","93","54.5","105.5","46.5","71","19","46","43.5","40.5","8482","1270.5","34","49","2771"
"59(1,C8)","Unknown59","46.5","71","40","156","5944","5530","3102","9737.5","2778","92","60","92","28","142","93","168","45","41","9056","2285.5","52","163.5","2588"
"60(1,D8)","Unknown60","43","72","12","25.5","9642.5","2442","1581","11456","1240","69.5","53","71","24","54.5","984","1876","40","22","96","62","70","126","2725"
"61(1,E8)","Unknown61","5685","8159","5","36","28.5","115","1845","9185","1705","49","94.5","88","28.5","87","15.5","52.5","70","65","198.5","16","3317","1033.5","2669"
"62(1,F8)","Unknown62","65","107","93.5","237.5","7247","5943","4336","9229","3398","92","109.5","108","49","35","147","199.5","115","29.5","9547.5","2613","59.5","153","2632"
"63(1,G8)","Unknown63","50","77","51.5","230","6701","6120","3636","10076","3126","72.5","56","116","28.5","35","109.5","177.5","50","38","10261","2772","48.5","204","2846"
"64(1,H8)","Unknown64","23","47","26.5","25","6324","5333","2932.5","7905","2176","84","94","56.5","16","59","32","52.5","50","27","8984","1927","88.5","78.5","2765"
"65(1,A9)","Unknown65","26","61.5","30","149","6245","5720","981","10089","2785","91","69","116","42","90","66.5","199","54.5","26","8665","1679.5","46","81","2583"
"66(1,B9)","Unknown66","23","41.5","25","32","4965","4129","2322","7445","2002","76","53.5","54","36","29","24","61","39","66","8044","1626","59","81","2675"
"67(1,C9)","Unknown67","35.5","38","5671.5","1265","27.5","57","2074","9775.5","1364","91","63","58","103","139.5","88.5","145.5","51","37","7433.5","1758","47.5","57","2740"
"68(1,D9)","Unknown68","42","47","4334.5","5066","32","37.5","2292","5998","1307","2295","104.5","67","51.5","172.5","54","105.5","90","23","8100","1930","41","56","2631"
"69(1,E9)","Unknown69","52","73","5142","5232","26","27","2723.5","9142.5","947","73.5","119.5","51","71","2401","40","78.5","41","37","6688","1334.5","59","170.5","2573"
"70(1,F9)","Unknown70","70","85","3528","3749.5","29","39","1265.5","7865","2286","95.5","2153","119","38.5","84","75.5","154","52","67","8941","1342.5","77","133","2639"
"71(1,G9)","Unknown71","59","107","4811","4106","38","47.5","993.5","2381","1112","81","2010","1884","92","117","46","64","86.5","58","6744","1441","66.5","160","2707"
