"i..ID","Sample.Length","Arrival.Time","FWS.Length","SWS.Length","FL.Yellow.Length","FL.Orange.Length","FL.Red.Length","Curvature.Length","FWS.Total","SWS.Total","FL.Yellow.Total","FL.Orange.Total","FL.Red.Total","Curvature.Total","FWS.Maximum","SWS.Maximum","FL.Yellow.Maximum","FL.Orange.Maximum","FL.Red.Maximum","Curvature.Maximum","FWS.Average","SWS.Average","FL.Yellow.Average","FL.Orange.Average","FL.Red.Average","Curvature.Average","FWS.Inertia","SWS.Inertia","FL.Yellow.Inertia","FL.Orange.Inertia","FL.Red.Inertia","Curvature.Inertia","FWS.Center.of.gravity","SWS.Center.of.gravity","FL.Yellow.Center.of.gravity","FL.Orange.Center.of.gravity","FL.Red.Center.of.gravity","Curvature.Center.of.gravity","FWS.Fill.factor","SWS.Fill.factor","FL.Yellow.Fill.factor","FL.Orange.Fill.factor","FL.Red.Fill.factor","Curvature.Fill.factor","FWS.Asymmetry","SWS.Asymmetry","FL.Yellow.Asymmetry","FL.Orange.Asymmetry","FL.Red.Asymmetry","Curvature.Asymmetry","FWS.Number.of.cells","SWS.Number.of.cells","FL.Yellow.Number.of.cells","FL.Orange.Number.of.cells","FL.Red.Number.of.cells","Curvature.Number.of.cells","FWS.SWS.covariance","SWS.SWS.covariance","FL.Yellow.SWS.covariance","FL.Orange.SWS.covariance","FL.Red.SWS.covariance","Curvature.SWS.covariance","X","Class","Id"
822,9.5,36.27386,1.702928,3.318636,7.387216,8.212743,3.283546,0.2,96.13331,41.81036,52.79702,57.06961,78.43257,3.809109e-07,13.12296,4.425184,4.730369,4.425184,9.155553,0.5485775,5.059648,2.200545,2.778791,3.003664,4.12803,-0.01717657,0.3472677,0.5358483,0.9021139,0.7757773,0.4035374,7209428,9.322222,10.01825,8.98844,10.31283,10.40467,42.79228,0.5760388,0.7432973,0.8475707,0.881664,0.6514737,0.002677944,0.01871345,0.05455244,0.05384849,0.0855615,0.09522834,3.504451,1.166625,1.284558,2.948186,2.177846,1.103712,1.046156,1846.902,1.807288,97.51425,507.4894,1883.617,-35.37854,NA,"Synechococus","823_protos_2016-09-01_17u57"
4330,11.5,205.3677,1.994932,3.590591,10.659,7.894851,3.756002,10.15124,176.8548,71.10813,54.17036,71.56591,108.7985,-2.812594e-07,23.34666,7.324443,3.662221,4.882962,11.90222,0.4461091,7.689338,3.091658,2.355233,3.111561,4.730369,-0.01516901,0.2778946,0.4135984,1.016589,0.6614885,0.3214694,8768270,11.19845,12.86481,12.6,9.940298,12.14867,48.59015,0.4934021,0.6413236,0.8441454,0.8356068,0.5724829,0.002716466,0.02622201,0.1186789,0.09565218,0.1356262,0.05640588,3.225231,1.260221,1.166852,2.935683,2.175719,1.106266,0.9730482,3990.328,3.063508,66.27972,614.8024,4564.614,-43.76512,NA,"Synechococus","4331_protos_2016-09-01_17u57"
4394,13.5,207.8208,2.413488,2.96227,12.40114,4.382943,3.930561,12.46904,628.3762,137.4859,83.16294,118.5644,252.9985,-1.406297e-06,82.70516,16.02222,4.730369,10.37629,26.24592,0.6016058,23.27319,5.09207,3.080109,4.391274,9.370314,-0.01405129,0.1778625,0.2516635,0.7345326,0.5103384,0.2792548,789346.6,13.14886,14.99667,13.89908,13.26512,14.21894,58.43029,0.4057005,0.4725759,0.8815555,0.6885824,0.5217298,0.001697327,0.02601047,0.1108645,0.02956167,0.01739835,0.0532547,3.32817,1.324468,1.271297,2.789017,1.549776,1.164921,1.114225,73120.48,6.656283,2527.042,13021.81,32925.42,-77.90883,NA,"Synechococus","4395_protos_2016-09-01_17u57"
6010,11.5,287.7,1.852501,3.252228,7.372553,4.368824,3.478527,10.41203,288.0947,67.5985,76.29628,79.80591,149.6933,0,39.67406,7.324443,5.951109,7.019258,16.78518,0.6153723,12.52586,2.939065,3.31723,3.469822,6.508404,-0.01709348,0.2361555,0.3840831,0.7224618,0.5775752,0.3135816,-89.36504,10.97775,12.49436,11.426,12.56788,12.12742,45.3664,0.4611324,0.6086429,0.8564107,0.7604429,0.557081,0.002766401,0.04541267,0.0864658,0.006434787,0.09285893,0.05455835,2.944904,1.260421,1.215183,2.368207,1.480249,1.145782,1.010924,15115.73,3.153738,2464.947,2520.9,7741.561,-46.95127,NA,"Synechococus","6011_protos_2016-09-01_17u57"
3368,15.5,158.418,5.740908,5.412311,13.75012,6.335331,5.66917,14.47389,379.1925,339.5184,86.97776,138.4014,287.4844,-4.500151e-06,30.8237,28.38222,5.188147,8.545183,22.88888,0.6640514,12.23202,10.95221,2.805734,4.464563,9.273689,-0.0142527,0.2921638,0.2992934,1.038449,0.6145791,0.3202218,96738.63,14.62133,15.43775,14.58246,16.02756,16.02282,54.6705,0.5463919,0.5502202,0.7528118,0.7886903,0.572041,0.001839502,0.05668852,0.004015947,0.05919638,0.03403635,0.03373057,2.527129,1.109071,1.110932,2.470535,1.891557,1.101086,1.151565,73667.73,13.3235,-2371.798,12621.24,47523.56,-215.6588,NA,"Synechococus","3369_protos_2016-09-01_17u57"
3894,21.5,183.8896,6.879619,8.568567,11.0057,7.806748,7.522833,16.15277,2059.847,548.2651,158.8488,330.3629,1070.589,6.215647e-06,142.0637,29.29777,6.408887,18.61629,68.66665,0.3105723,47.90342,12.75035,3.694159,7.682858,24.89743,-0.007222466,0.2269238,0.3807552,0.6571527,0.386009,0.2484728,1500086,17.84591,19.81548,21.65322,20.50993,20.1518,-39.18349,0.4702781,0.6160736,0.8330926,0.609189,0.5085294,0.002273414,0.1699575,0.07835002,0.007126422,0.04604973,0.06270717,2.822488,1.199856,1.121356,2.449161,1.215028,1.12024,0,649900.9,12.94047,17614.17,86547.82,341849.5,-76.9072,NA,"Nano","3895_protos_2016-09-01_17u57"
1497,23.5,69.18397,6.472304,6.588245,6.712094,7.58673,7.11498,2.526217,3778.955,1348.155,261.2385,891.4457,3695.029,3.758818e-06,276.1925,86.0622,14.64889,52.79702,245.0636,0.3968697,80.40329,28.68415,5.558265,18.96693,78.61763,-0.008443955,0.1582068,0.3177707,0.5307732,0.2648464,0.1814108,4305007,20.87159,22.98302,21.48306,22.40705,21.65513,-92.56604,0.3953466,0.5145995,0.6598996,0.4898634,0.4332222,0.002494861,0.1118471,0.02199906,0.0858272,0.04650841,0.07850506,4.938981,1.30735,1.312607,1.83209,1.262997,1.223852,0,4178823,34.65149,157698.3,741145.8,3690258,-162.2914,NA,"Nano","1498_protos_2016-09-01_17u57"
129,25.5,5.845682,6.590274,6.454967,7.939504,7.660833,7.417182,5.103259,15461.44,3757.592,553.6058,2453.536,10936.61,-5.571404e-06,1125.98,217.9022,28.38222,151.8296,698.5687,0.3661178,303.1655,73.67827,10.85502,48.10854,214.4434,-0.0007198362,0.1377294,0.4069905,0.3897657,0.1977644,0.1698138,663071.4,22.95772,25.67768,26.18164,24.9156,25.27005,980.0278,0.3708492,0.5696667,0.5940716,0.4418984,0.4210733,3.315631e-05,0.09969725,0.00696805,0.02673109,0.02291748,0.00901766,37.43246,1.348787,1.472158,1.349267,1.226469,1.2454,0,37624100,79.05055,961053.9,5327054,25409520,-215.5098,NA,"Nano","130_protos_2016-09-01_17u57"
2387,27.5,110.2168,12.09343,16.72907,22.96326,15.02759,14.49852,23.86787,5141.606,592.8221,209.6622,444.6547,2151.555,5.802605e-06,214.6977,19.53185,6.408887,15.41185,75.68591,0.6243485,93.48375,10.77858,3.812039,8.084631,39.11918,-0.008780519,0.305637,0.4924852,0.7753119,0.4805731,0.3699991,707267.9,25.652,28.1305,28.4214,26.65889,27.46206,52.83773,0.5826406,0.7281329,0.880851,0.7108148,0.6431486,0.001860753,0.06720015,0.02292734,0.03350536,0.03058589,0.001379758,0.9213721,1.110478,1.403664,3.116687,1.77911,1.166914,1.734335,471714,8.564631,-2030.492,23324.53,184779,-102.8139,NA,"Nano","2388_protos_2016-09-01_17u57"
4858,31.5,231.531,11.32078,11.67702,13.69061,9.604285,9.787847,7.075889,24698.48,9134.038,591.4487,2632.832,11700.8,6.139278e-06,1214.026,339.2133,20.59999,123.2948,557.5732,0.2148102,392.0393,144.9847,9.388075,41.79098,185.7269,-0.0009092651,0.2654195,0.4236005,0.4550543,0.272505,0.224558,287792.5,32.09204,35.45981,31.60836,30.46273,30.74253,505.3068,0.5032509,0.6521589,0.6647738,0.5041518,0.4842902,0.0001443919,0.01879502,0.1257084,0.003439973,0.0329291,0.02404675,15.04149,1.523425,1.535241,1.512636,1.277585,1.222332,0,84647630,134.6906,1123930,6189835,27464540,-88.53918,NA,"Nano","4859_protos_2016-09-01_17u57"
